Entry,Plot,Row,Col,Parent,Cross,Sample ID,Plate ID,Well Location,Ent #,Rep,"Phenotype, 1-5, 5=best (6-7-18)","phenotype, 1-5, 5=best (6-9-22)","selectable, 1-5, 5=best (6-9-22)",spread_5.13,spread_5.17,spread_cm,Notes
BB14-10b,315,16,20,15-7,yellow,16_20-Cross BB14-10b,6,C05,16,3,4,5,5,8,8,70,
BB14-9p,312,19,11,CT3-08,yellow,19_11-Cross BB14-9p,7,B04,15,3,4,3,3,8,7,70,
BB14-9p,312,19,12,CT3-08,yellow,19_12-Cross BB14-9p,7,C04,15,3,4,4.5,4,5,5,55,
BB14-9p,312,19,14,CT3-08,yellow,19_14-Cross BB14-9p,7,D04,15,3,2,3,2,6,6,60,
BB14-9p,312,19,15,CT3-08,yellow,19_15-Cross BB14-9p,7,E04,15,3,4,5,5,8,6,65,
BB14-9p,312,19,16,CT3-08,yellow,19_16-Cross BB14-9p,7,F04,15,3,2,2,1,8,8,35,
BB14-9p,312,19,17,CT3-08,yellow,19_17-Cross BB14-9p,7,G04,15,3,4,3,3,8,7,70,
BB14-9p,312,19,18,CT3-08,yellow,19_18-Cross BB14-9p,7,H04,15,3,3,3,3,6,6,40,
BB14-9p,312,19,20,CT3-08,yellow,19_20-Cross BB14-9p,7,A05,15,3,4,5,4.5,9,9,85,
BB14-10b,409,19,21,15-7,yellow,19_21-Cross BB14-10b,7,B05,16,4,4,5,5,8,9,80,
BB14-10b,409,19,22,15-7,yellow,19_22-Cross BB14-10b,7,C05,16,4,1,2,2,6,7,.,
BB14-10b,409,19,23,15-7,yellow,19_23-Cross BB14-10b,7,D05,16,4,4,4,4,8,9,85,
BB14-10b,409,19,24,15-7,yellow,19_24-Cross BB14-10b,7,E05,16,4,3,2,2,4,6,55,
BB14-10b,409,19,25,15-7,yellow,19_25-Cross BB14-10b,7,F05,16,4,4,3.5,3,7,8,80,
BB14-10b,409,19,26,15-7,yellow,19_26-Cross BB14-10b,7,G05,16,4,3,4,3,8,10,85,
BB14-10b,409,19,27,15-7,yellow,19_27-Cross BB14-10b,7,H05,16,4,3,3,3,8,9,75,
BB14-10b,409,19,28,15-7,yellow,19_28-Cross BB14-10b,7,A06,16,4,5,5,4.5,8,9,65,
BB14-10b,409,19,29,15-7,yellow,19_29-Cross BB14-10b,7,B06,16,4,3,4,4,8,9,70,
BB14-10b,409,19,30,15-7,yellow,19_30-Cross BB14-10b,7,C06,16,4,4,3,4,8,9,70,
BB14-10b,116,5,11,15-7,yellow,5_11-Cross BB14-10b,2,C06,16,1,3,1,.,1,.,.,
BB14-10b,116,5,12,15-7,yellow,5_12-Cross BB14-10b,2,D06,16,1,4,4,3.5,5,7,50,
BB14-10b,116,5,14,15-7,yellow,5_14-Cross BB14-10b,2,E06,16,1,3,2,2,2,5,65,
BB14-10b,116,5,16,15-7,yellow,5_16-Cross BB14-10b,2,F06,16,1,3,2,2,1,3,50,
BB14-10b,116,5,17,15-7,yellow,5_17-Cross BB14-10b,2,G06,16,1,3,4,3,2,7,.,
BB14-10b,116,5,18,15-7,yellow,5_18-Cross BB14-10b,2,H06,16,1,2,3,3,4,4,30,
BB14-10b,116,5,19,15-7,yellow,5_19-Cross BB14-10b,2,A07,16,1,3,4,3,4,9,45,
BB14-10b,116,5,20,15-7,yellow,5_20-Cross BB14-10b,2,B07,16,1,3,2,2,4,8,85,
BB14-9p,115,6,11,CT3-08,yellow,6_11-Cross BB14-9p,2,F12,15,1,4,5,4,8,9,85,
BB14-9p,115,6,12,CT3-08,yellow,6_12-Cross BB14-9p,2,E12,15,1,4,4,3,5,7,55,
BB14-9p,115,6,13,CT3-08,yellow,6_13-Cross BB14-9p,2,D12,15,1,3,5,4,4,6,75,
BB14-9p,115,6,16,CT3-08,yellow,6_16-Cross BB14-9p,2,C12,15,1,4,2,2,3,6,35,
BB14-9p,115,6,18,CT3-08,yellow,6_18-Cross BB14-9p,2,B12,15,1,3,4,3,5,4,45,
BB14-9p,115,6,19,CT3-08,yellow,6_19-Cross BB14-9p,2,A12,15,1,3,4,3,5,7,70,
BB14-9p,115,6,20,CT3-08,yellow,6_20-Cross BB14-9p,2,H11,15,1,4,2,1,3,.,.,
BB14-10b,206,6,21,15-7,yellow,6_21-Cross BB14-10b,2,G11,16,2,4,4,4,8,10,75,
BB14-10b,206,6,22,15-7,yellow,6_22-Cross BB14-10b,2,F11,16,2,4,4,4,8,10,100,
BB14-10b,206,6,23,15-7,yellow,6_23-Cross BB14-10b,2,E11,16,2,2,4,3,6,9,65,
BB14-10b,206,6,24,15-7,yellow,6_24-Cross BB14-10b,2,D11,16,2,3,5,4,6,9,85,
BB14-10b,206,6,25,15-7,yellow,6_25-Cross BB14-10b,2,C11,16,2,2,4,3,5,9,65,
BB14-10b,206,6,26,15-7,yellow,6_26-Cross BB14-10b,2,B11,16,2,.,3,2,1,7,80,
BB14-10b,206,6,27,15-7,yellow,6_27-Cross BB14-10b,2,A11,16,2,3,2,2,1,8,10,
BB14-10b,206,6,28,15-7,yellow,6_28-Cross BB14-10b,2,H10,16,2,4,5,4,7,9,95,
BB14-10b,206,6,29,15-7,yellow,6_29-Cross BB14-10b,2,G10,16,2,3,3,3,2,6,30,
BB14-10b,206,6,30,15-7,yellow,6_30-Cross BB14-10b,2,F10,16,2,3,4,3,6,8,75,
BB14-9p,115,6,14,CT3-08,yellow,na,na,na,na,na,1,.,.,.,.,.,
BB14-9p,115,6,15,CT3-08,yellow,na,na,na,na,na,.,.,.,.,.,.,
BB14-9p,115,6,17,CT3-08,yellow,na,na,na,na,na,.,.,.,.,.,.,
BB14-10b,116,5,13,15-7,yellow,na,na,na,na,na,2,.,3,.,.,.,
BB14-10b,116,5,15,15-7,yellow,na,na,na,na,na,.,.,.,.,.,.,
BB14-9p,211,10,40,CT3-08,yellow,na,na,na,na,na,3,.,.,.,.,.,
BB14-9p,312,19,13,CT3-08,yellow,na,na,na,na,na,3,.,.,.,.,.,
BB14-9p,312,19,19,CT3-08,yellow,na,na,na,na,na,3,.,.,.,.,.,
